C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE WEA012864
OBJECT MODULE PLACED IN .\src/wea012864.OBJ
COMPILER INVOKED BY: Z:\home\gabriel\Descargas\SimplicityStudio_v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe /root
                    -/SimplicityStudio/v4_workspace/F30x_Blinky_c/src/wea012864.c OMF2 SMALL DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(2) FL
                    -OATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(/home/gabriel/Descargas/SimplicityStud
                    -io_v4/developer/sdks/8051/v4.1.2//Device/shared/si8051base;/home/gabriel/Descargas/SimplicityStudio_v4/developer/sdks/80
                    -51/v4.1.2//Device/C8051F300/inc;/root/SimplicityStudio/v4_workspace/F30x_Blinky_c/inc) PRINT(.\src/wea012864.lst) COND P
                    -AGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src/wea012864.OBJ)

line level    source

   1          /*
   2           * wea012864.c
   3           *
   4           *  Created on: 7 de set. de 2018
   5           *      Author: root
   6           */
   7          
   8          #include "wea012864.h"
   9          
  10          unsigned char code ascii_table[][5]={
  11                  0xFF,0xFF,0xFF,0xFF,0xFF,               // ASCII 00: all pixel
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 4   

 178   1                                                                              //(0x02)=> A4=0;Sequential COM pin configuration;A5=0;Disable COM Left/Right remap
 179   1      
 180   1              Write_command(0x81);                    // Set Contrast Control
 181   1              Write_command(Contrast_volue);
 182   1      
 183   1              Write_command(0xD9);                    // Set Pre-Charge period
 184   1          Write_command(0x22);
 185   1      
 186   1              Write_command(0xDB);                    // Set Deselect Vcomh level
 187   1          Write_command(0x30);
 188   1      
 189   1          Write_command(0xA4);                        // Entire Display ON
 190   1      
 191   1              Write_command(0xA6);                    // Set Normal Display
 192   1          Write_command(0xAF);                        // Display ON
 193   1      }
 194          
 195          //-------------------------------------------------
 196          //          Write_byte
 197          //-------------------------------------------------
 198          // Escribe un byte en el display
 199          void Write_byte(unsigned char dat)
 200          {
 201   1              unsigned char i;
 202   1          for(i=0;i<8;i++){
 203   2              SCL=0;
 204   2                      if((dat<<i)&0x80){
 205   3                        SDA=1;
 206   3                      }else{
 207   3                        SDA=0;
 208   3                      }
 209   2                      SCL=1;
 210   2                      SCL=0;
 211   2          }
 212   1          SDA=1;
 213   1          SCL=1;
 214   1          while(1==SDA){}
 215   1          SCL=0;
 216   1      }
 217          
 218          //-------------------------------------------------
 219          //          Write Data Function
 220          //-------------------------------------------------
 221          // Escribe datos en el display
 222          void Write_data(unsigned char datap){
 223   1              unsigned char bMask;
 224   1      
 225   1              CS = 0;
 226   1              DC = 1;
 227   1      
 228   1              for(bMask = 0x80; bMask; bMask >>= 1){
 229   2                      SCL = 0;
 230   2                      SDA = bMask & datap;
 231   2                      SCL = 1;
 232   2              }
 233   1              CS = 1;
 234   1      
 235   1              CS1 = 0;
 236   1              DC = 1;
 237   1      
 238   1              for(bMask = 0x80; bMask; bMask >>= 1){
 239   2                      SCL = 0;
 240   2                      SDA = bMask & datap;
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 5   

 241   2                      SCL = 1;
 242   2              }
 243   1              CS1 = 1;
 244   1      
 245   1              CS0 = 0;
 246   1              DC = 1;
 247   1      
 248   1              for(bMask = 0x80; bMask; bMask >>= 1){
 249   2                      SCL = 0;
 250   2                      SDA = bMask & datap;
 251   2                      SCL = 1;
 252   2              }
 253   1              CS0 = 1;
 254   1      }
 255          //-------------------------------------------------
 256          //     WRITE_COMMAND
 257          //-------------------------------------------------
 258          // Escribe comandos en el display
 259          void Write_command(unsigned char command){
 260   1                      unsigned char bMask;
 261   1                  CS = 0;
 262   1                      DC = 0;
 263   1      
 264   1              for (bMask = 0x80; bMask; bMask >>= 1)
 265   1              {
 266   2                  SCL = 0;
 267   2                              SDA = bMask & command;
 268   2                      SCL = 1;
 269   2                  }
 270   1                      CS = 1;
 271   1      
 272   1                  CS1 = 0;
 273   1                      DC = 0;
 274   1      
 275   1              for (bMask = 0x80; bMask; bMask >>= 1)
 276   1              {
 277   2                  SCL = 0;
 278   2                              SDA = bMask & command;
 279   2                      SCL = 1;
 280   2                  }
 281   1                      CS1 = 1;
 282   1      
 283   1                  CS0 = 0;
 284   1                      DC = 0;
 285   1      
 286   1              for (bMask = 0x80; bMask; bMask >>= 1)
 287   1              {
 288   2                  SCL = 0;
 289   2                              SDA = bMask & command;
 290   2                      SCL = 1;
 291   2                  }
 292   1                      CS0 = 1;
 293   1      }
 294          
 295          //-------------------------------------------------
 296          //     show_pic
 297          //-------------------------------------------------
 298          // Muestra imagen en dislay
 299          void show_pic(unsigned char code *p)
 300          {
 301   1              unsigned char  x,y,Z=0xB0;
 302   1              for(x = 0;x<(Row/8);x++)
 303   1              {
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 6   

 304   2                      Write_command(Z);
 305   2                      Z++;
 306   2                      Write_command(segment%16);              // Set Lower Column Start Address
 307   2                      Write_command(0x10+segment/16);         // Set Higher Column Start Address
 308   2                      for(y = 0;y<Column;y++)
 309   2                      {
 310   3                              Write_data(*p++);
 311   3                      }
 312   2              }
 313   1      }
 314          
 315          //-------------------------------------------------
 316          //     clean
 317          //-------------------------------------------------
 318          // Borra pantalla
 319          void clean(void)
 320          {
 321   1              int u,v=0;
 322   1              unsigned char Z=0xB0;
 323   1              for(u=0;u<8;u++)
 324   1              {
 325   2                      Write_command(Z);
 326   2                      Z++;
 327   2                      Write_command(0x10);
 328   2                      Write_command(0x00);
 329   2      
 330   2                      for(v = 0;v<128;v++)
 331   2                      {
 332   3                              Write_data(0x00);
 333   3                      }
 334   2              }
 335   1      }
 336          
 337          //-------------------------------------------------
 338          //   write_Word
 339          //-------------------------------------------------
 340          // Escribe String
 341          void write_Word(const char *string)
 342          {
 343   1              Write_command(0xB4);
 344   1              Write_command(0x10);
 345   1              Write_command(0x0A);
 346   1              while(*string!=0)
 347   1              {
 348   2                      unsigned char w=0;
 349   2                      while(w<5)
 350   2                      {
 351   3                              Write_data(ascii_table[*string][w++]);
 352   3                      }
 353   2                      Write_data(0x00);
 354   2                      string=string+1;
 355   2              }
 356   1      }
 357          
 358          unsigned char code picture4[8][128] ={
 359                  0XFF,0X00,0XFF,0XFF,0XFF,0X03,0X03,0XC3,0X0F,0X3F,0X3F,0X0F,0XC3,0X03,0X03,0XFF,
 360                  0X03,0X03,0XBB,0XBB,0XBB,0XFB,0XFF,0X03,0X03,0XC3,0X0F,0X3F,0X03,0X03,0XFF,0X03,
 361                  0X03,0XFF,0XFF,0XFF,0XFF,0X03,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0XBF,
 362                  0X5F,0X2F,0X17,0X0B,0X05,0X02,0X01,0X00,0X00,0X00,0X00,0X00,0XC0,0XC0,0X40,0X40,
 363                  0X40,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 364                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 365                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 366                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 7   

 367                  0X1F,0X00,0X1F,0X1F,0X1F,0X18,0X18,0X1F,0X1F,0X1C,0X1C,0X1F,0X1F,0X18,0X18,0X1F,
 368                  0X18,0X18,0X1B,0X1B,0X1B,0X1B,0X1F,0X18,0X18,0X1F,0X1F,0X1C,0X18,0X18,0X1F,0X1E,
 369                  0X1C,0X19,0X1B,0X1B,0X19,0X1C,0X1E,0X1F,0X1F,0X0F,0X17,0X0B,0X05,0X02,0X01,0X00,
 370                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3F,0X3F,0X22,0X22,
 371                  0X22,0X22,0X00,0X22,0X27,0X25,0X3D,0X19,0X00,0X7F,0X7F,0X21,0X3F,0X1E,0X00,0X3C,
 372                  0X3F,0X03,0X01,0X01,0X00,0X1E,0X3F,0X29,0X29,0X2E,0X00,0X22,0X27,0X25,0X3D,0X19,
 373                  0X00,0X22,0X27,0X25,0X3D,0X19,0X00,0X1E,0X3F,0X21,0X3F,0X1E,0X00,0X00,0X00,0X00,
 374                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 375                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XE0,0X00,0X00,0XF8,
 376                  0XDC,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 377                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X40,0X40,0X40,
 378                  0X40,0X40,0X48,0X58,0XF0,0XE0,0XE0,0X40,0X00,0X00,0X00,0XF0,0XF8,0X0C,0X04,0X04,
 379                  0X04,0X00,0X80,0XD0,0X50,0X50,0XF0,0XE0,0X00,0XF0,0XF0,0X10,0XF0,0XE0,0X00,0XF0,
 380                  0XF0,0X10,0XF0,0XE0,0X00,0XF0,0XF0,0X00,0X00,0XF0,0XF0,0X00,0XE0,0XF0,0X10,0X10,
 381                  0X10,0X00,0XE0,0XF0,0X10,0X10,0X10,0X00,0XF4,0XF4,0X00,0XF0,0XF0,0X10,0X10,0XF0,
 382                  0XE0,0X00,0XE0,0XF0,0X10,0XF0,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 383                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X36,0X1E,0X00,0X00,
 384                  0X0D,0X03,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 385                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 386                  0X00,0X00,0X02,0X03,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC1,0XC3,0X03,0X02,
 387                  0X02,0X00,0X01,0X03,0X02,0X02,0X03,0X03,0X00,0X07,0XC7,0XC2,0X03,0X01,0XC0,0XC7,
 388                  0X07,0X02,0X03,0X01,0X00,0X01,0X03,0X02,0X02,0X03,0X03,0X00,0X01,0X03,0X02,0X02,
 389                  0X02,0X00,0X01,0X03,0X02,0X02,0X02,0X00,0X03,0X03,0X00,0X03,0X03,0X00,0X00,0X03,
 390                  0X03,0X00,0X01,0X03,0X02,0X03,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 391                  0X00,0X00,0X00,0X00,0X00,0X00,0X07,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 392                  0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XC7,0X66,0X7E,0X00,0X00,0X00,0X00,0XC0,0XE0,0X98,
 393                  0XC8,0XA4,0XC3,0XA6,0X8C,0X90,0X90,0XE0,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 394                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3F,0X3F,0X20,0X20,
 395                  0X20,0X00,0X18,0X3D,0X25,0X25,0X3F,0X3E,0X00,0X01,0X1F,0X3F,0X21,0X00,0X1F,0X3F,
 396                  0X21,0X00,0X1E,0X3F,0X29,0X29,0X2E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 397                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X38,0X74,0XEC,0XDC,0XB8,0X70,
 398                  0X00,0X38,0X74,0XEC,0XDC,0XB8,0X70,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 399                  0X00,0X00,0X00,0X00,0X00,0X08,0X08,0X08,0X08,0X09,0X0B,0X0B,0X0B,0X0B,0X0B,0X0B,
 400                  0X0B,0X0B,0X0B,0X09,0X08,0X08,0X08,0X08,0X08,0X00,0X00,0X00,0X00,0X7F,0XF8,0XF8,
 401                  0XF8,0XF8,0XF8,0XF8,0XF8,0XF8,0XF8,0XF8,0X7F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 402                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFE,0XFE,0X0E,0X18,
 403                  0X30,0X18,0X0E,0XFE,0XFE,0X00,0XF0,0XF8,0X08,0XF8,0XF0,0X00,0XF0,0XF8,0X08,0X08,
 404                  0X08,0X00,0XFE,0XFE,0X08,0X08,0XF8,0XF0,0X00,0XC0,0XE8,0X28,0X28,0XF8,0XF0,0X00,
 405                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,
 406                  0X3A,0X76,0X6E,0X5C,0X38,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 407                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 408                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0XFF,
 409                  0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X03,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 410                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF1,0XF1,0X70,0XC0,
 411                  0X80,0XC0,0X70,0XF1,0XF1,0X00,0X00,0X41,0X41,0X41,0XC0,0X80,0X00,0X81,0XC1,0X41,
 412                  0X41,0X40,0X01,0X81,0XC0,0X40,0X41,0X41,0X00,0XF0,0XF1,0X41,0X41,0XC1,0X81,0X00,
 413                  0XD0,0XD0,0X00,0X00,0X40,0X40,0X40,0XC0,0X80,0X00,0X40,0XF0,0XF0,0X40,0X00,0XF0,
 414                  0XF0,0X40,0X00,0X80,0XC0,0X40,0XC0,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 415                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 416                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X04,
 417                  0X07,0X05,0X05,0X05,0X05,0X07,0X04,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 418                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0X0F,0X00,0X00,
 419                  0X01,0X00,0X00,0X0F,0X0F,0X00,0X06,0X0F,0X09,0X09,0X0F,0X0F,0X00,0X07,0X0F,0X08,
